funcid,dim,milestone,error
10,30,60,3.007080e+03
10,30,70,3.007074e+03
10,30,80,3.007074e+03
10,30,90,3.007074e+03
10,30,100,3.007074e+03
10,30,1,7.722547e+03
10,30,2,7.453330e+03
10,30,3,6.403828e+03
10,30,5,5.962097e+03
10,30,10,5.346114e+03
10,30,20,4.991852e+03
10,30,30,4.304791e+03
10,30,40,3.502200e+03
10,30,50,3.008862e+03
10,30,60,3.007080e+03
10,30,70,3.007074e+03
10,30,80,3.007074e+03
10,30,90,3.007074e+03
10,30,100,3.007074e+03
10,30,1,7.722547e+03
10,30,2,7.453330e+03
10,30,3,6.403828e+03
10,30,5,5.962097e+03
10,30,10,5.346114e+03
10,30,20,4.991852e+03
10,30,30,4.304791e+03
10,30,40,3.502200e+03
10,30,50,3.008862e+03
10,30,60,3.007080e+03
10,30,70,3.007074e+03
10,30,80,3.007074e+03
10,30,90,3.007074e+03
10,30,100,3.007074e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
10,30,1,7.441553e+03
10,30,2,6.658577e+03
10,30,3,5.847798e+03
10,30,5,5.687171e+03
10,30,10,5.392419e+03
10,30,20,5.023945e+03
10,30,30,4.921800e+03
10,30,40,4.792555e+03
10,30,50,4.583374e+03
10,30,60,4.390446e+03
10,30,70,4.366318e+03
10,30,80,4.359676e+03
10,30,90,4.352745e+03
10,30,100,4.347910e+03
