funcid,dim,milestone,error
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.026927e+01
5,10,80,4.521670e+01
5,10,90,3.183857e+01
5,10,100,2.785894e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.438005e+01
5,10,5,7.089315e+01
5,10,10,6.972210e+01
5,10,20,6.964725e+01
5,10,30,6.964683e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.026927e+01
5,10,80,4.521670e+01
5,10,90,3.183857e+01
5,10,100,2.785894e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.438005e+01
5,10,5,7.089315e+01
5,10,10,6.972210e+01
5,10,20,6.964725e+01
5,10,30,6.964683e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.026927e+01
5,10,80,4.521670e+01
5,10,90,3.183857e+01
5,10,100,2.785894e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.438005e+01
5,10,5,7.089315e+01
5,10,10,6.972210e+01
5,10,20,6.964725e+01
5,10,30,6.964683e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.026927e+01
5,10,80,4.521670e+01
5,10,90,3.183857e+01
5,10,100,2.785894e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
5,10,1,8.393782e+01
5,10,2,8.393782e+01
5,10,3,7.255438e+01
5,10,5,7.255438e+01
5,10,10,6.992128e+01
5,10,20,6.964845e+01
5,10,30,6.964685e+01
5,10,40,6.964683e+01
5,10,50,6.964683e+01
5,10,60,6.964683e+01
5,10,70,6.964683e+01
5,10,80,6.964683e+01
5,10,90,6.268747e+01
5,10,100,6.268219e+01
